meter_id,date,ac_kwh,heating_kwh,washer_kwh,dryer_kwh,ev_kwh,peak_kwh,offpeak_kwh
M003,2026-03-15,4.46,3.16,0.0,0.0,0.0,10.76,15.32
M004,2026-03-15,3.07,2.89,0.59,0.0,0.0,9.56,11.3
M005,2026-03-15,5.22,3.39,0.0,0.0,0.0,10.8,18.03
M006,2026-03-15,6.17,6.25,0.0,0.0,0.0,15.46,22.62
M007,2026-03-15,4.05,3.94,1.35,1.3,0.0,9.91,13.55
M008,2026-03-15,2.07,2.68,1.15,1.11,0.0,6.84,12.64
M009,2026-03-15,3.95,3.98,0.0,0.0,0.0,9.65,15.57
M010,2026-03-15,4.64,4.28,1.36,1.01,0.0,16.79,18.18
M011,2026-03-15,3.2,3.49,0.86,1.07,0.0,8.99,16.5
M012,2026-03-15,5.39,4.77,1.16,0.0,0.0,14.2,15.6
M013,2026-03-15,4.48,4.91,0.0,0.0,0.0,11.78,18.89
M014,2026-03-15,2.78,2.57,0.65,1.09,0.0,8.5,9.48
M015,2026-03-15,6.18,5.7,0.0,0.0,0.0,15.59,22.7
M001,2026-03-16,5.01,4.62,0.7,0.0,0.0,8.14,20.3
M002,2026-03-16,2.73,3.54,0.58,1.7,6.83,8.81,16.15
M003,2026-03-16,3.4,3.99,0.84,1.45,7.04,11.04,15.21
M004,2026-03-16,2.01,2.23,1.34,1.09,0.0,6.32,12.74
M005,2026-03-16,4.77,3.65,0.0,0.0,0.0,11.01,21.57
M006,2026-03-16,4.74,5.03,1.22,1.48,0.0,15.63,22.37
M007,2026-03-16,3.41,3.0,1.25,1.36,0.0,11.33,13.61
M008,2026-03-16,3.64,3.33,0.78,1.1,6.53,9.01,12.98
M009,2026-03-16,4.28,4.64,0.0,0.0,4.67,10.94,19.69
M010,2026-03-16,5.04,4.97,0.55,1.14,0.0,13.53,18.07
M011,2026-03-16,4.13,4.3,0.99,0.0,0.0,9.27,17.68
M012,2026-03-16,3.69,3.99,0.0,0.0,0.0,13.21,14.98
M013,2026-03-16,4.5,4.1,1.02,1.68,0.0,14.94,19.42
M014,2026-03-16,1.86,2.57,0.0,0.0,0.0,8.11,8.91
M015,2026-03-16,7.44,5.24,1.02,1.79,0.0,17.31,29.23
